FILEHEADER = {
  magic: lCRF
   1136: w[-1]|w[0]=The|Word
   1137: w[0]|w[1]=Word|"
   1138: word_lower=word
   1139: suffix=ord
   1140: w[-1]|w[0]="|Awesome
   1141: w[0]|w[1]=Awesome|"
   1142: w[-1]|w[0]="|When
   1143: w[0]|w[1]=When|You
   1144: w[-1]|w[0]=When|You
   1145: w[0]|w[1]=You|Are
   1146: w[0]=Are
   1147: w[-1]|w[0]=You|Are
   1148: w[0]|w[1]=Are|Referring
   1149: w[-1]=Are
   1150: w[0]=Referring
   1151: w[-1]|w[0]=Are|Referring
   1152: w[0]|w[1]=Referring|To
   1153: word_lower=referring
   1154: prefix=ref
   1155: w[-1]=Referring
   1156: w[0]=To
   1157: w[-1]|w[0]=Referring|To
   1158: w[0]|w[1]=To|Just
   1159: w[-1]=To
   1160: w[-1]|w[0]=To|Just
   1161: w[0]|w[1]=Just|...
   1162: w[-1]==
   1163: w[0]=Morton
   1164: w[-1]|w[0]==|Morton
   1165: w[0]|w[1]=Morton|'s
   1166: word_lower=morton
   1167: prefix=mor
   1168: suffix=on
   1169: suffix=ton
   1170: w[-1]=Morton
   1171: w[-1]|w[0]=Morton|'s
   1172: w[0]|w[1]='s|Salt
   1173: w[0]=Salt
   1174: w[-1]|w[0]='s|Salt
   1175: w[0]|w[1]=Salt|motto
   1176: word_lower=salt
   1177: prefix=sal
   1178: suffix=lt
   1179: suffix=alt
   1180: w[-1]=Salt
   1181: suffix=to
   1182: w[-1]=+
   1183: w[0]=Murphy
   1184: w[-1]|w[0]=+|Murphy
   1185: w[0]|w[1]=Murphy|'s
   1186: DICT=lastname.100
   1187: word_lower=murphy
   1188: suffix=hy
   1189: suffix=phy
   1190: w[-1]=Murphy
   1191: w[-1]|w[0]=Murphy|'s
   1192: w[0]|w[1]='s|Law
   1193: w[0]=Law
   1194: w[-1]|w[0]='s|Law
   1195: word_lower=law
   1196: suffix=30
   1197: suffix=130
   1198: w[0]=half
   1199: word_lower=half
   1200: prefix=hal
   1201: suffix=f
   1202: suffix=lf
   1203: suffix=alf
   1204: w[-1]=half
   1205: w[0]|w[1]=the|time
   1206: w[-1]|w[0]=the|time
   1207: w[0]=inglewood
   1208: w[-1]|w[0]=in|inglewood
   1209: w[0]|w[1]=inglewood|the
   1210: word_lower=inglewood
   1211: prefix=ing
   1212: w[-1]=other
   1213: w[-1]|w[0]=other|half
   1214: w[0]|w[1]=half|in
   1215: w[0]=mv
   1216: w[-1]|w[0]=in|mv
   1217: w[0]|w[1]=mv|...
   1218: word_lower=mv
   1219: suffix=ere
   1220: w[-1]=where
   1221: word_lower=u
   1222: prefix=an
   1223: prefix=ann
   1224: w[-1]=ask
   1225: word_lower=what
   1226: w[-1]=what
   1227: prefix=rac
   1228: suffix=ce
   1229: suffix=ace
   1230: w[0]=before
   1231: word_lower=before
   1232: prefix=bef
   1233: w[-1]=before
   1234: prefix=na
   1235: prefix=nam
   1236: w[0]=My
   1237: w[-1]=My
   1238: prefix=bo
   1239: prefix=boo
   1240: suffix=ok
   1241: suffix=ook
   1242: prefix=hug
   1243: w[0]=today
   1244: w[-1]=today
   1245: word_lower=ok
   1246: prefix=sou
   1247: word_lower=stupid
   1248: suffix=pid
   1249: w[-1]=stupid
   1250: prefix=te
   1251: prefix=tel
   1252: w[-1]=tell
   1253: suffix=em
   1254: prefix=je
   1255: w[0]=says
   1256: word_lower=says
   1257: prefix=say
   1258: w[-1]=says
   1259: word_lower=hi
   1260: w[0]=)
   1261: word_lower=)
   1262: w[0]=Serious
   1263: w[0]|w[1]=Serious|Eats
   1264: word_lower=serious
   1265: prefix=ser
   1266: w[-1]=Serious
   1267: w[0]=Eats
   1268: w[-1]|w[0]=Serious|Eats
   1269: w[0]|w[1]=Eats|__COLON__
   1270: word_lower=eats
   1271: prefix=ea
   1272: prefix=eat
   1273: w[0]=Leftovers
   1274: w[-1]|w[0]=__COLON__|Leftovers
   1275: w[0]|w[1]=Leftovers|__COLON__
   1276: word_lower=leftovers
   1277: prefix=lef
   1278: suffix=ers
   1279: w[-1]=Leftovers
   1280: w[-1]|w[0]=Leftovers|__COLON__
   1281: w[0]|w[1]=__COLON__|The
   1282: w[-1]|w[0]=__COLON__|The
   1283: w[0]|w[1]=The|Day
   1284: w[0]=Day
   1285: w[-1]|w[0]=The|Day
   1286: w[0]|w[1]=Day|'s
   1287: w[-1]=Day
   1288: w[-1]|w[0]=Day|'s
   1289: w[0]|w[1]='s|Stray
   1290: w[0]=Stray
   1291: w[-1]|w[0]='s|Stray
   1292: w[0]|w[1]=Stray|Links
   1293: word_lower=stray
   1294: prefix=str
   1295: suffix=ray
   1296: word_lower=links
   1297: prefix=lin
   1298: suffix=nks
   1299: DICT=base.events.festival_series
   1300: DICT=time.recurring_event
   1301: prefix=#f
   1302: prefix=#fo
   1303: w[0]=What
   1304: w[-1]=What
   1305: w[0]=with
   1306: word_lower=with
   1307: prefix=wit
   1308: suffix=ith
   1309: w[-1]=with
   1310: w[0]=people
   1311: word_lower=people
   1312: prefix=peo
   1313: suffix=ple
   1314: w[-1]=people
   1315: word_lower=punctuality
   1316: prefix=pu
   1317: prefix=pun
   1318: suffix=ty
   1319: suffix=ity
   1320: w[0]=?
   1321: word_lower=?
   1322: w[-1]=?
   1323: suffix=sed
   1324: word_lower=guy
   1325: prefix=hon
   1326: suffix=tly
   1327: w[0]|w[1]=it|'s
   1328: w[-1]|w[0]=it|'s
   1329: w[0]|w[1]='s|a
   1330: w[-1]|w[0]='s|a
   1331: suffix=ze
   1332: suffix=aze
   1333: prefix=sur
   1334: suffix=ise
   1335: w[0]=he
   1336: word_lower=he
   1337: w[-1]=he
   1338: w[-1]=likes
   1339: w[0]=prince
   1340: w[-1]|w[0]=likes|prince
   1341: w[0]|w[1]=prince|,
   1342: word_lower=prince
   1343: prefix=pr
   1344: prefix=pri
   1345: suffix=nce
   1346: prefix=pa
   1347: word_lower=simon
   1348: prefix=si
   1349: prefix=sim
   1350: suffix=mon
   1351: w[0]=o.d.b.
   1352: w[-1]|w[0]=and|o.d.b.
   1353: w[0]|w[1]=o.d.b.|i
   1354: word_lower=o.d.b.
   1355: prefix=o.
   1356: prefix=o.d
   1357: suffix=.
   1358: suffix=b.
   1359: suffix=.b.
   1360: word_lower=have
   1361: suffix=ave
   1362: w[-1]=have
   1363: w[-1]=found
   1364: prefix=mat
   1365: suffix=ate
   1366: word_lower=come
   1367: w[0]=6th
   1368: w[-1]|w[0]="|6th
   1369: w[0]|w[1]=6th|Biannual
   1370: word_lower=6th
   1371: w[-1]=6th
   1372: w[0]=Biannual
   1373: w[-1]|w[0]=6th|Biannual
   1374: w[0]|w[1]=Biannual|24
   1375: word_lower=biannual
   1376: prefix=bi
   1377: prefix=bia
   1378: suffix=ual
   1379: w[-1]=Biannual
   1380: w[0]=24
   1381: w[-1]|w[0]=Biannual|24
   1382: w[0]|w[1]=24|Hour
   1383: word_lower=24
   1384: w[-1]=24
   1385: w[0]=Hour
   1386: w[-1]|w[0]=24|Hour
   1387: w[0]|w[1]=Hour|Prayer
   1388: word_lower=hour
   1389: prefix=hou
   1390: w[-1]=Hour
   1391: w[0]=Prayer
   1392: w[-1]|w[0]=Hour|Prayer
   1393: w[0]|w[1]=Prayer|Focus
   1394: word_lower=prayer
   1395: prefix=pra
   1396: suffix=yer
   1397: w[-1]=Prayer
   1398: w[0]=Focus
   1399: w[-1]|w[0]=Prayer|Focus
   1400: w[0]|w[1]=Focus|"
   1401: word_lower=focus
   1402: prefix=foc
   1403: suffix=cus
   1404: w[-1]=Focus
   1405: w[-1]|w[0]=Focus|"
   1406: w[0]|w[1]="|Saturday
   1407: w[0]=Saturday
   1408: w[-1]|w[0]="|Saturday
   1409: w[0]|w[1]=Saturday|,
   1410: word_lower=saturday
   1411: prefix=sat
   1412: w[-1]=Saturday
   1413: w[0]=November
   1414: w[-1]|w[0]=,|November
   1415: w[0]|w[1]=November|13
   1416: word_lower=november
   1417: prefix=no
   1418: prefix=nov
   1419: w[-1]=13
   1420: prefix=10
   1421: prefix=1__COLON__
   1422: w[0]=Mark
   1423: w[-1]|w[0]=.|Mark
   1424: w[0]|w[1]=Mark|the
   1425: word_lower=mark
   1426: prefix=mar
   1427: suffix=ark
   1428: w[-1]=Mark
   1429: w[0]=Date
   1430: word_lower=date
   1431: prefix=dat
   1432: w[0]=!!!
   1433: word_lower=!!!
   1434: w[-1]=!!!
   1435: prefix=@r
   1436: prefix=@ra
   1437: suffix=ou
   1438: suffix=you
   1439: w[-1]=@RaniLovezYou
   1440: w[0]=Yeah
   1441: w[-1]|w[0]=@RaniLovezYou|Yeah
   1442: w[0]|w[1]=Yeah|,
   1443: word_lower=yeah
   1444: suffix=ah
   1445: suffix=eah
   1446: w[0]=had
   1447: word_lower=had
   1448: w[-1]=had
   1449: word_lower=few
   1450: w[-1]=few
   1451: suffix=ws
   1452: suffix=ows
   1453: w[0]=over
   1454: word_lower=over
   1455: prefix=ov
   1456: prefix=ove
   1457: w[-1]=over
   1458: w[0]=here
   1459: word_lower=here
   1460: prefix=her
   1461: w[-1]=here
   1462: w[0]=Great
   1463: word_lower=great
   1464: prefix=gr
   1465: prefix=gre
   1466: suffix=eat
   1467: w[-1]=Great
   1468: word_lower=chef
   1469: suffix=ef
   1470: suffix=hef
   1471: w[-1]=chef
   1472: prefix=gl
   1473: prefix=gla
   1474: suffix=ad
   1475: suffix=lad
   1476: w[-1]=wasn't
   1477: suffix=ted
   1478: prefix=wif
   1479: suffix=fe
   1480: suffix=ife
   1481: w[0]=gave
   1482: word_lower=gave
   1483: prefix=gav
   1484: w[-1]=gave
   1485: prefix=bir
   1486: suffix=rth
   1487: w[0]=days
   1488: w[-1]=days
   1489: w[-1]=ago
   1490: w[0]=I'm
   1491: word_lower=i'm
   1492: w[-1]=I'm
   1493: word_lower=tired
   1494: prefix=tir
   1495: suffix=red
   1496: w[-1]=tired
   1497: w[0]=after
   1498: word_lower=after
   1499: prefix=af
   1500: prefix=aft
   1501: w[-1]=after
   1502: w[0]=school
   1503: w[0]|w[1]=school|today
   1504: word_lower=school
   1505: prefix=sch
   1506: suffix=ol
   1507: suffix=ool
   1508: w[-1]=school
   1509: prefix=sup
   1510: DICT=location.country
   1511: word_lower=rain
   1512: w[-1]|w[0]=in|The
   1513: w[0]|w[1]=The|Bay
   1514: w[0]=Bay
   1515: w[-1]|w[0]=The|Bay
   1516: w[0]|w[1]=Bay|on
   1517: word_lower=bay
   1518: w[0]=&quot;
   1519: w[-1]|w[0]=says|&quot;
   1520: w[0]|w[1]=&quot;|showers
   1521: word_lower=&quot;
   1522: prefix=&q
   1523: prefix=&qu
   1524: suffix=ot;
   1525: w[-1]=&quot;
   1526: w[0]=showers
   1527: w[-1]|w[0]=&quot;|showers
   1528: w[0]|w[1]=showers|&quot;.
   1529: word_lower=showers
   1530: w[-1]=see
   1531: suffix=ice
   1532: w[0]=week
   1533: w[0]|w[1]=week|,
   1534: word_lower=week
   1535: prefix=wee
   1536: suffix=ek
   1537: suffix=eek
   1538: w[-1]=week
   1539: prefix=sp
   1540: prefix=spo
   1541: suffix=oil
   1542: word_lower=her
   1543: w[-1]=her
   1544: prefix=rot
   1545: w[0]=GuitarNews
   1546: w[0]|w[1]=GuitarNews|__COLON__
   1547: word_lower=guitarnews
   1548: prefix=gu
   1549: prefix=gui
   1550: suffix=ews
   1551: w[-1]=GuitarNews
   1552: w[-1]|w[0]=GuitarNews|__COLON__
   1553: w[0]|w[1]=__COLON__|RockHouse
   1554: w[0]=RockHouse
   1555: w[-1]|w[0]=__COLON__|RockHouse
   1556: w[0]|w[1]=RockHouse|__COLON__
   1557: word_lower=rockhouse
   1558: prefix=roc
   1559: w[-1]=RockHouse
   1560: w[-1]|w[0]=RockHouse|__COLON__
   1561: w[0]|w[1]=The|Weekend
   1562: w[0]=Weekend
   1563: w[-1]|w[0]=The|Weekend
   1564: w[0]|w[1]=Weekend|Read
   1565: word_lower=weekend
   1566: suffix=end
   1567: w[-1]=Weekend
   1568: w[0]=Read
   1569: w[-1]|w[0]=Weekend|Read
   1570: w[0]|w[1]=Read|For
   1571: word_lower=read
   1572: suffix=ead
   1573: w[-1]=Read
   1574: w[0]=Sept
   1575: word_lower=sept
   1576: suffix=pt
   1577: suffix=ept
   1578: w[-1]=Sept
   1579: w[-1]=17th
   1580: w[0]=Guitar
   1581: w[-1]|w[0]=-|Guitar
   1582: w[0]|w[1]=Guitar|Lessons
   1583: word_lower=guitar
   1584: suffix=tar
   1585: w[-1]=Guitar
   1586: w[0]=Lessons
   1587: w[-1]|w[0]=Guitar|Lessons
   1588: w[0]|w[1]=Lessons|,
   1589: word_lower=lessons
   1590: prefix=les
   1591: w[0]=Articles
   1592: w[-1]|w[0]=,|Articles
   1593: w[0]|w[1]=Articles|and
   1594: word_lower=articles
   1595: prefix=art
   1596: suffix=les
   1597: w[0]=More
   1598: word_lower=more
   1599: w[-1]=More
   1600: suffix=ln
   1601: prefix=pro
   1602: w[0]=Not
   1603: w[-1]=Not
   1604: prefix=ri
   1605: w[0]=Five
   1606: word_lower=five
   1607: prefix=fiv
   1608: w[-1]=Five
   1609: w[0]=Star
   1610: w[-1]|w[0]=Five|Star
   1611: w[0]|w[1]=Star|Day
   1612: word_lower=star
   1613: w[-1]=Star
   1614: w[-1]|w[0]=Star|Day
   1615: w[0]|w[1]=Day|came
   1616: prefix=cam
   1617: w[-1]=year
   1618: word_lower=why
   1619: prefix=tra
   1620: w[0]=come
   1621: w[-1]=come
   1622: suffix=and
   1623: word_lower=i've
   1624: prefix=i'
   1625: prefix=i'v
   1626: suffix='ve
   1627: prefix=@j
   1628: prefix=@je
   1629: prefix=@w
   1630: suffix=4
   1631: w[-1]=thanks
   1632: word_lower=hitting
   1633: prefix=hi
   1634: prefix=hit
   1635: suffix=olf
   1636: w[0]=Let
   1637: word_lower=let
   1638: word_lower=know
   1639: prefix=kn
   1640: prefix=kno
   1641: suffix=now
   1642: w[-1]=know
   1643: w[0]=when
   1644: w[-1]=when
   1645: w[0]=DM
   1646: w[-1]|w[0]=that|DM
   1647: w[0]|w[1]=DM|with
   1648: word_lower=dm
   1649: w[-1]|w[0]=all|the
   1650: w[0]=info
   1651: word_lower=info
   1652: suffix=fo
   1653: suffix=nfo
   1654: w[0]=has
   1655: word_lower=has
   1656: w[-1]=has
   1657: w[0]|w[1]=and|ready
   1658: w[0]=ready
   1659: w[-1]|w[0]=and|ready
   1660: w[0]|w[1]=ready|for
   1661: word_lower=ready
   1662: suffix=dy
   1663: suffix=ady
   1664: w[-1]=ready
   1665: w[-1]|w[0]=ready|for
   1666: w[0]=last
   1667: word_lower=last
   1668: prefix=las
   1669: w[-1]=last
   1670: w[0]|w[1]=on|the
   1671: w[-1]|w[0]=on|the
   1672: suffix=unt
   1673: w[0]=until
   1674: word_lower=until
   1675: prefix=un
   1676: prefix=unt
   1677: suffix=til
   1678: w[-1]=until
   1679: w[0]=Stakes
   1680: w[-1]|w[0]=until|Stakes
   1681: w[0]|w[1]=Stakes|Day
   1682: word_lower=stakes
   1683: w[-1]=Stakes
   1684: w[-1]|w[0]=Stakes|Day
   1685: w[0]|w[1]=Day|...
   1686: suffix=ue
   1687: suffix=rue
   1688: suffix=nn
   1689: suffix=ips
   1690: prefix=sec
   1691: suffix=ond
   1692: prefix=me
   1693: prefix=mes
   1694: w[0]=....
   1695: word_lower=....
   1696: prefix=.
   1697: prefix=..
   1698: prefix=...
   1699: suffix=..
   1700: suffix=...
   1701: w[-1]=....
   1702: word_lower=give
   1703: w[-1]=give
   1704: w[-1]=__COLON__D
   1705: prefix=ob
   1706: word_lower=one
   1707: w[0]|w[1]=of|the
   1708: w[-1]|w[0]=of|the
   1709: prefix=hap
   1710: suffix=est
   1711: w[0]|w[1]=day|in
   1712: w[-1]|w[0]=in|my
   1713: word_lower=life
   1714: prefix=lif
   1715: w[-1]=life
   1716: w[0]=lol
   1717: word_lower=lol
   1718: w[0]=PG&lt;E
   1719: w[-1]|w[0]=__COLON__|PG&lt;E
   1720: w[0]|w[1]=PG&lt;E|donated
   1721: word_lower=pg&lt;e
   1722: prefix=pg
   1723: prefix=pg&
   1724: suffix=;e
   1725: suffix=t;e
   1726: word_lower=state
   1727: suffix=tte
   1728: suffix=man
   1729: prefix=inv
   1730: prefix=exp
   1731: suffix=ion
   1732: suffix=ire
   1733: prefix=-
   1734: suffix=ho
   1735: word_lower=still
   1736: prefix=sti
   1737: w[-1]=still
   1738: w[0]=defendi
   1739: w[-1]|w[0]=still|defendi
   1740: w[0]|w[1]=defendi|...
   1741: word_lower=defendi
   1742: prefix=de
   1743: prefix=def
   1744: suffix=i
   1745: suffix=di
   1746: suffix=ndi
   1747: w[0]=was
   1748: word_lower=was
   1749: w[-1]=was
   1750: word_lower=coming
   1751: w[0]|w[1]=I|just
   1752: word_lower=n't
   1753: prefix=obs
   1754: w[0]=AFL
   1755: w[-1]|w[0]=with|AFL
   1756: w[0]|w[1]=AFL|already
   1757: word_lower=afl
   1758: prefix=al
   1759: prefix=alr
   1760: prefix=got
   1761: suffix=ten
   1762: w[-1]=even
   1763: w[0]=more
   1764: w[-1]=more
   1765: w[0]=so
   1766: w[-1]=so
   1767: w[0]=!!
   1768: word_lower=!!
   1769: w[-1]=!!
   1770: w[0]|w[1]=I|'m
   1771: w[-1]='m
   1772: suffix=ss
   1773: suffix=ess
   1774: prefix=!
   1775: prefix=!!
   1776: prefix=!!!
   1777: suffix=!
   1778: suffix=!!
   1779: suffix=!!!
   1780: w[0]=Of
   1781: w[-1]=Of
   1782: w[0]=an
   1783: word_lower=an
   1784: w[-1]=an
   1785: suffix=ct
   1786: suffix=ect
   1787: w[0]=Halo
   1788: w[0]|w[1]=Halo|Reach
   1789: word_lower=halo
   1790: suffix=alo
   1791: w[-1]=Halo
   1792: w[0]=Reach
   1793: w[-1]|w[0]=Halo|Reach
   1794: w[0]|w[1]=Reach|was
   1795: word_lower=reach
   1796: prefix=cr
   1797: prefix=cra
   1798: suffix=ap
   1799: suffix=rap
   1800: w[0]=Belgium
   1801: w[-1]|w[0]=in|Belgium
   1802: w[0]|w[1]=Belgium|its
   1803: word_lower=belgium
   1804: prefix=bel
   1805: suffix=um
   1806: suffix=ium
   1807: prefix=7
   1808: w[0]=midnight
   1809: word_lower=midnight
   1810: prefix=mi
   1811: prefix=mid
   1812: w[-1]=Tell
   1813: w[0]=late
   1814: word_lower=late
   1815: w[-1]=late
   1816: w[0]=were
   1817: word_lower=were
   1818: prefix=wer
   1819: w[-1]=were
   1820: suffix=ied
   1821: w[0]=band
   1822: word_lower=band
   1823: prefix=ban
   1824: w[-1]=band
   1825: w[0]=South
   1826: w[-1]|w[0]=in|South
   1827: w[0]|w[1]=South|107
   1828: word_lower=south
   1829: suffix=uth
   1830: w[-1]=South
   1831: w[0]=107
   1832: w[-1]|w[0]=South|107
   1833: w[0]|w[1]=107|'s
   1834: word_lower=107
   1835: w[-1]=107
   1836: w[-1]|w[0]=107|'s
   1837: w[0]|w[1]='s|Battle
   1838: w[0]=Battle
   1839: w[-1]|w[0]='s|Battle
   1840: w[0]|w[1]=Battle|of
   1841: word_lower=battle
   1842: w[-1]=Battle
   1843: w[-1]|w[0]=Battle|of
   1844: w[0]|w[1]=the|Bands
   1845: suffix=ds
   1846: suffix=nds
   1847: w[0]=Friday
   1848: word_lower=friday
   1849: prefix=fri
   1850: w[-1]=Friday
   1851: word_lower=spot
   1852: suffix=pot
   1853: w[0]=open
   1854: word_lower=open
   1855: prefix=ope
   1856: suffix=pen
   1857: suffix=hs
   1858: suffix=yes
   1859: w[0]=Ladbrokes
   1860: w[-1]|w[0]=__COLON__|Ladbrokes
   1861: w[0]|w[1]=Ladbrokes|Labour
   1862: word_lower=ladbrokes
   1863: prefix=lad
   1864: w[-1]=Ladbrokes
   1865: w[0]=Labour
   1866: w[-1]|w[0]=Ladbrokes|Labour
   1867: w[0]|w[1]=Labour|Leadership
   1868: word_lower=labour
   1869: prefix=lab
   1870: w[-1]=Labour
   1871: w[0]=Leadership
   1872: w[-1]|w[0]=Labour|Leadership
   1873: w[0]|w[1]=Leadership|Market-
   1874: word_lower=leadership
   1875: suffix=hip
   1876: w[-1]=Leadership
   1877: suffix=-
   1878: suffix=t-
   1879: w[-1]=http__COLON__//bit.ly/cD3Rn8
   1880: w[0]=Ed
   1881: w[-1]|w[0]=http__COLON__//bit.ly/cD3Rn8|Ed
   1882: w[0]|w[1]=Ed|Miliband
   1883: word_lower=ed
   1884: w[-1]=Ed
   1885: w[0]=Miliband
   1886: w[-1]|w[0]=Ed|Miliband
   1887: w[0]|w[1]=Miliband|'s
   1888: word_lower=miliband
   1889: prefix=mil
   1890: word_lower=odds
   1891: prefix=od
   1892: prefix=odd
   1893: suffix=dds
   1894: w[0]|w[1]=week|.
   1895: w[-1]|w[0]=week|.
   1896: word_lower=talking
   1897: prefix=tal
   1898: w[0]=going
   1899: w[0]|w[1]=going|to
   1900: word_lower=going
   1901: w[-1]=going
   1902: w[-1]|w[0]=going|to
   1903: w[0]=#Vh1
   1904: w[-1]|w[0]=on|#Vh1
   1905: w[0]|w[1]=#Vh1|so
   1906: word_lower=#vh1
   1907: prefix=#v
   1908: prefix=#vh
   1909: suffix=h1
   1910: suffix=vh1
   1911: w[0]|w[1]=by|the
   1912: w[-1]|w[0]=by|the
   1913: w[0]|w[1]=the|end
   1914: w[0]=end
   1915: w[-1]|w[0]=the|end
   1916: w[0]|w[1]=end|of
   1917: word_lower=end
   1918: w[-1]=end
   1919: w[-1]|w[0]=end|of
   1920: word_lower=month
   1921: prefix=mon
   1922: suffix=nth
   1923: w[0]|w[1]=First|Day
   1924: w[-1]|w[0]=First|Day
   1925: w[0]|w[1]=Day|of
   1926: w[-1]|w[0]=Day|of
   1927: w[0]|w[1]=of|Autumn
   1928: w[0]=Autumn
   1929: w[-1]|w[0]=of|Autumn
   1930: w[0]|w[1]=Autumn|Networking
   1931: word_lower=autumn
   1932: prefix=aut
   1933: suffix=mn
   1934: suffix=umn
   1935: w[-1]=Autumn
   1936: w[0]=Networking
   1937: w[-1]|w[0]=Autumn|Networking
   1938: w[0]|w[1]=Networking|Mixer
   1939: word_lower=networking
   1940: prefix=net
   1941: w[-1]=Networking
   1942: w[0]=Mixer
   1943: w[-1]|w[0]=Networking|Mixer
   1944: w[0]|w[1]=Mixer|at
   1945: word_lower=mixer
   1946: prefix=mix
   1947: suffix=xer
   1948: w[-1]=Mixer
   1949: w[-1]|w[0]=Mixer|at
   1950: w[0]|w[1]=at|Dick
   1951: w[0]=Dick
   1952: w[-1]|w[0]=at|Dick
   1953: w[0]|w[1]=Dick|'s
   1954: word_lower=dick
   1955: prefix=dic
   1956: suffix=ick
   1957: w[-1]=Dick
   1958: w[-1]|w[0]=Dick|'s
   1959: w[0]|w[1]='s|Carpet
   1960: w[0]=Carpet
   1961: w[-1]|w[0]='s|Carpet
   1962: w[0]|w[1]=Carpet|next
   1963: word_lower=carpet
   1964: prefix=car
   1965: suffix=et
   1966: suffix=pet
   1967: w[0]=T
   1968: word_lower=t
   1969: w[-1]=T
   1970: w[-1]=via
   1971: prefix=#c
   1972: prefix=#co
