FILEHEADER = {
  magic: lCRF
   1146: w[0]=You
   1147: w[-1]|w[0]=...|You
   1148: w[0]|w[1]=You|Only
   1149: w[-1]=You
   1150: prefix=on
   1151: prefix=onl
   1152: w[-1]=Only
   1153: w[0]=Use
   1154: w[-1]|w[0]=Only|Use
   1155: w[0]|w[1]=Use|The
   1156: w[-1]=Use
   1157: w[-1]|w[0]=Use|The
   1158: w[0]|w[1]=The|Word
   1159: w[0]=Word
   1160: w[-1]|w[0]=The|Word
   1161: w[0]|w[1]=Word|"
   1162: word_lower=word
   1163: suffix=ord
   1164: w[-1]|w[0]="|Awesome
   1165: w[0]|w[1]=Awesome|"
   1166: w[-1]|w[0]="|When
   1167: w[0]|w[1]=When|You
   1168: w[-1]|w[0]=When|You
   1169: w[0]|w[1]=You|Are
   1170: w[0]=Are
   1171: w[-1]|w[0]=You|Are
   1172: w[0]|w[1]=Are|Referring
   1173: w[-1]=Are
   1174: w[0]=Referring
   1175: w[-1]|w[0]=Are|Referring
   1176: w[0]|w[1]=Referring|To
   1177: word_lower=referring
   1178: prefix=ref
   1179: w[0]=To
   1180: w[-1]=To
   1181: w[0]==
   1182: word_lower==
   1183: w[-1]==
   1184: w[0]=Morton
   1185: w[-1]|w[0]==|Morton
   1186: w[0]|w[1]=Morton|'s
   1187: word_lower=morton
   1188: prefix=mor
   1189: suffix=on
   1190: suffix=ton
   1191: w[-1]=Morton
   1192: w[-1]|w[0]=Morton|'s
   1193: w[0]|w[1]='s|Salt
   1194: w[0]=Salt
   1195: w[-1]|w[0]='s|Salt
   1196: w[0]|w[1]=Salt|motto
   1197: word_lower=salt
   1198: prefix=sal
   1199: suffix=lt
   1200: suffix=alt
   1201: w[-1]=Salt
   1202: suffix=to
   1203: w[-1]=+
   1204: w[0]=Murphy
   1205: w[-1]|w[0]=+|Murphy
   1206: w[0]|w[1]=Murphy|'s
   1207: DICT=lastname.100
   1208: word_lower=murphy
   1209: suffix=hy
   1210: suffix=phy
   1211: w[-1]=Murphy
   1212: w[-1]|w[0]=Murphy|'s
   1213: w[0]|w[1]='s|Law
   1214: w[0]=Law
   1215: w[-1]|w[0]='s|Law
   1216: word_lower=law
   1217: suffix=30
   1218: w[0]=half
   1219: word_lower=half
   1220: prefix=hal
   1221: suffix=f
   1222: suffix=lf
   1223: suffix=alf
   1224: w[0]=inglewood
   1225: w[-1]|w[0]=in|inglewood
   1226: w[0]|w[1]=inglewood|the
   1227: word_lower=inglewood
   1228: prefix=ing
   1229: w[-1]=inglewood
   1230: w[-1]|w[0]=inglewood|the
   1231: w[0]|w[1]=the|other
   1232: w[0]=other
   1233: w[-1]|w[0]=the|other
   1234: w[0]|w[1]=other|half
   1235: word_lower=other
   1236: prefix=ot
   1237: prefix=oth
   1238: w[-1]=other
   1239: w[-1]|w[0]=other|half
   1240: w[0]|w[1]=half|in
   1241: w[0]=mv
   1242: w[-1]|w[0]=in|mv
   1243: w[0]|w[1]=mv|...
   1244: word_lower=mv
   1245: suffix=ere
   1246: w[-1]=where
   1247: word_lower=u
   1248: w[-1]=u
   1249: prefix=an
   1250: prefix=ann
   1251: w[-1]=ask
   1252: w[0]=what
   1253: word_lower=what
   1254: w[-1]=what
   1255: prefix=rac
   1256: suffix=ce
   1257: suffix=ace
   1258: w[0]=before
   1259: word_lower=before
   1260: prefix=bef
   1261: w[-1]=before
   1262: prefix=na
   1263: prefix=nam
   1264: w[0]=My
   1265: w[0]|w[1]=My|boobs
   1266: w[-1]=My
   1267: w[0]=boobs
   1268: w[-1]|w[0]=My|boobs
   1269: w[0]|w[1]=boobs|look
   1270: word_lower=boobs
   1271: prefix=bo
   1272: prefix=boo
   1273: suffix=bs
   1274: suffix=obs
   1275: suffix=ok
   1276: suffix=ook
   1277: prefix=hug
   1278: w[-1]=today
   1279: word_lower=ok
   1280: w[0]=sound
   1281: word_lower=sound
   1282: prefix=sou
   1283: word_lower=stupid
   1284: suffix=pid
   1285: prefix=te
   1286: prefix=tel
   1287: w[-1]=tell
   1288: suffix=em
   1289: prefix=je
   1290: w[0]=says
   1291: word_lower=says
   1292: prefix=say
   1293: w[-1]=says
   1294: word_lower=hi
   1295: w[0]=)
   1296: word_lower=)
   1297: w[0]=Serious
   1298: w[0]|w[1]=Serious|Eats
   1299: word_lower=serious
   1300: prefix=ser
   1301: w[-1]=Serious
   1302: w[0]=Eats
   1303: w[-1]|w[0]=Serious|Eats
   1304: w[0]|w[1]=Eats|__COLON__
   1305: word_lower=eats
   1306: prefix=ea
   1307: prefix=eat
   1308: w[0]=Leftovers
   1309: w[-1]|w[0]=__COLON__|Leftovers
   1310: w[0]|w[1]=Leftovers|__COLON__
   1311: word_lower=leftovers
   1312: prefix=lef
   1313: suffix=ers
   1314: w[-1]=Leftovers
   1315: w[-1]|w[0]=Leftovers|__COLON__
   1316: w[0]|w[1]=__COLON__|The
   1317: w[-1]|w[0]=__COLON__|The
   1318: w[0]|w[1]=The|Day
   1319: w[0]=Day
   1320: w[-1]|w[0]=The|Day
   1321: w[0]|w[1]=Day|'s
   1322: w[-1]=Day
   1323: w[-1]|w[0]=Day|'s
   1324: w[0]|w[1]='s|Stray
   1325: w[0]=Stray
   1326: w[-1]|w[0]='s|Stray
   1327: w[0]|w[1]=Stray|Links
   1328: word_lower=stray
   1329: prefix=str
   1330: suffix=ray
   1331: w[-1]=Stray
   1332: w[0]=Links
   1333: w[-1]|w[0]=Stray|Links
   1334: w[0]|w[1]=Links|#Food
   1335: word_lower=links
   1336: prefix=lin
   1337: suffix=nks
   1338: DICT=base.events.festival_series
   1339: DICT=time.recurring_event
   1340: prefix=#f
   1341: prefix=#fo
   1342: w[0]=What
   1343: w[-1]=What
   1344: w[0]=with
   1345: word_lower=with
   1346: prefix=wit
   1347: suffix=ith
   1348: w[-1]=with
   1349: w[0]=people
   1350: word_lower=people
   1351: prefix=peo
   1352: suffix=ple
   1353: word_lower=punctuality
   1354: prefix=pu
   1355: prefix=pun
   1356: suffix=ty
   1357: suffix=ity
   1358: w[0]=?
   1359: w[0]|w[1]=?|I
   1360: word_lower=?
   1361: w[-1]=?
   1362: w[-1]|w[0]=?|I
   1363: suffix=sed
   1364: word_lower=guy
   1365: prefix=hon
   1366: suffix=tly
   1367: w[-1]|w[0]=,|it
   1368: w[0]|w[1]=it|'s
   1369: w[-1]|w[0]=it|'s
   1370: w[0]|w[1]='s|a
   1371: suffix=ze
   1372: suffix=aze
   1373: prefix=sur
   1374: suffix=ise
   1375: w[0]=he
   1376: word_lower=he
   1377: w[-1]=he
   1378: w[-1]=likes
   1379: w[0]=prince
   1380: w[-1]|w[0]=likes|prince
   1381: w[0]|w[1]=prince|,
   1382: word_lower=prince
   1383: prefix=pr
   1384: prefix=pri
   1385: suffix=nce
   1386: w[0]=paul
   1387: w[-1]|w[0]=,|paul
   1388: w[0]|w[1]=paul|simon
   1389: word_lower=paul
   1390: prefix=pa
   1391: prefix=pau
   1392: suffix=aul
   1393: w[-1]=paul
   1394: w[0]=simon
   1395: w[-1]|w[0]=paul|simon
   1396: w[0]|w[1]=simon|,
   1397: word_lower=simon
   1398: prefix=si
   1399: prefix=sim
   1400: suffix=mon
   1401: w[0]=o.d.b.
   1402: w[-1]|w[0]=and|o.d.b.
   1403: w[0]|w[1]=o.d.b.|i
   1404: word_lower=o.d.b.
   1405: prefix=o.
   1406: prefix=o.d
   1407: suffix=.
   1408: suffix=b.
   1409: suffix=.b.
   1410: w[0]=have
   1411: word_lower=have
   1412: suffix=ave
   1413: w[-1]=have
   1414: w[-1]=found
   1415: prefix=mat
   1416: suffix=ate
   1417: w[0]=6th
   1418: w[-1]|w[0]="|6th
   1419: w[0]|w[1]=6th|Biannual
   1420: word_lower=6th
   1421: w[-1]=6th
   1422: w[0]=Biannual
   1423: w[-1]|w[0]=6th|Biannual
   1424: w[0]|w[1]=Biannual|24
   1425: word_lower=biannual
   1426: prefix=bi
   1427: prefix=bia
   1428: suffix=ual
   1429: w[-1]=Biannual
   1430: w[0]=24
   1431: w[-1]|w[0]=Biannual|24
   1432: w[0]|w[1]=24|Hour
   1433: word_lower=24
   1434: w[-1]=24
   1435: w[0]=Hour
   1436: w[-1]|w[0]=24|Hour
   1437: w[0]|w[1]=Hour|Prayer
   1438: word_lower=hour
   1439: prefix=hou
   1440: w[-1]=Hour
   1441: w[0]=Prayer
   1442: w[-1]|w[0]=Hour|Prayer
   1443: w[0]|w[1]=Prayer|Focus
   1444: word_lower=prayer
   1445: prefix=pra
   1446: suffix=yer
   1447: w[-1]=Prayer
   1448: w[0]=Focus
   1449: w[-1]|w[0]=Prayer|Focus
   1450: w[0]|w[1]=Focus|"
   1451: word_lower=focus
   1452: prefix=foc
   1453: suffix=cus
   1454: w[0]=Saturday
   1455: w[0]|w[1]=Saturday|,
   1456: word_lower=saturday
   1457: prefix=sat
   1458: w[-1]=Saturday
   1459: w[0]=November
   1460: w[-1]|w[0]=,|November
   1461: w[0]|w[1]=November|13
   1462: word_lower=november
   1463: prefix=no
   1464: prefix=nov
   1465: w[0]=13
   1466: word_lower=13
   1467: w[-1]=13
   1468: prefix=10
   1469: prefix=1__COLON__
   1470: w[0]=Mark
   1471: w[-1]|w[0]=.|Mark
   1472: w[0]|w[1]=Mark|the
   1473: word_lower=mark
   1474: prefix=mar
   1475: suffix=ark
   1476: w[-1]=Mark
   1477: w[0]=Date
   1478: w[-1]|w[0]=the|Date
   1479: w[0]|w[1]=Date|!!!
   1480: word_lower=date
   1481: prefix=dat
   1482: w[0]=!!!
   1483: word_lower=!!!
   1484: w[-1]=!!!
   1485: suffix=ou
   1486: suffix=you
   1487: w[0]=Yeah
   1488: w[0]|w[1]=Yeah|,
   1489: word_lower=yeah
   1490: suffix=ah
   1491: suffix=eah
   1492: w[-1]=had
   1493: word_lower=few
   1494: w[-1]=few
   1495: suffix=ws
   1496: suffix=ows
   1497: word_lower=over
   1498: prefix=ov
   1499: prefix=ove
   1500: w[-1]=over
   1501: prefix=her
   1502: w[0]=Great
   1503: word_lower=great
   1504: prefix=gr
   1505: prefix=gre
   1506: suffix=eat
   1507: w[-1]=Great
   1508: word_lower=chef
   1509: suffix=ef
   1510: suffix=hef
   1511: w[-1]=chef
   1512: word_lower=glad
   1513: prefix=gl
   1514: prefix=gla
   1515: suffix=ad
   1516: suffix=lad
   1517: w[-1]=wasn't
   1518: suffix=ted
   1519: prefix=wif
   1520: suffix=fe
   1521: suffix=ife
   1522: w[-1]=wife
   1523: prefix=bir
   1524: suffix=rth
   1525: w[0]=days
   1526: w[-1]=days
   1527: word_lower=ago
   1528: w[-1]=ago
   1529: w[0]=I'm
   1530: word_lower=i'm
   1531: w[-1]=I'm
   1532: suffix=red
   1533: w[-1]=tired
   1534: w[0]=after
   1535: word_lower=after
   1536: prefix=af
   1537: prefix=aft
   1538: w[-1]=after
   1539: w[0]=school
   1540: w[0]|w[1]=school|today
   1541: word_lower=school
   1542: prefix=sch
   1543: suffix=ol
   1544: suffix=ool
   1545: prefix=sup
   1546: DICT=location.country
   1547: word_lower=rain
   1548: w[-1]|w[0]=in|The
   1549: w[0]|w[1]=The|Bay
   1550: w[0]=Bay
   1551: w[-1]|w[0]=The|Bay
   1552: w[0]|w[1]=Bay|on
   1553: word_lower=bay
   1554: w[-1]|w[0]=on|Sunday
   1555: w[0]=&quot;
   1556: word_lower=&quot;
   1557: prefix=&q
   1558: prefix=&qu
   1559: suffix=ot;
   1560: w[-1]=&quot;
   1561: prefix=sam
   1562: w[-1]=see
   1563: suffix=ice
   1564: w[0]=week
   1565: word_lower=week
   1566: prefix=wee
   1567: suffix=ek
   1568: suffix=eek
   1569: w[-1]=week
   1570: prefix=sp
   1571: prefix=spo
   1572: suffix=oil
   1573: w[0]=her
   1574: word_lower=her
   1575: w[-1]=her
   1576: prefix=rot
   1577: w[0]=GuitarNews
   1578: w[0]|w[1]=GuitarNews|__COLON__
   1579: word_lower=guitarnews
   1580: prefix=gu
   1581: prefix=gui
   1582: suffix=ews
   1583: w[0]=RockHouse
   1584: w[-1]|w[0]=__COLON__|RockHouse
   1585: w[0]|w[1]=RockHouse|__COLON__
   1586: word_lower=rockhouse
   1587: prefix=roc
   1588: w[-1]=RockHouse
   1589: w[-1]|w[0]=RockHouse|__COLON__
   1590: w[0]|w[1]=The|Weekend
   1591: w[0]=Weekend
   1592: w[-1]|w[0]=The|Weekend
   1593: w[0]|w[1]=Weekend|Read
   1594: word_lower=weekend
   1595: suffix=end
   1596: w[-1]=Weekend
   1597: w[0]=Read
   1598: w[-1]|w[0]=Weekend|Read
   1599: w[0]|w[1]=Read|For
   1600: word_lower=read
   1601: suffix=ead
   1602: w[-1]=Read
   1603: w[0]=Sept
   1604: w[0]|w[1]=Sept|.
   1605: word_lower=sept
   1606: suffix=pt
   1607: suffix=ept
   1608: w[-1]=Sept
   1609: w[-1]=17th
   1610: w[0]=Guitar
   1611: w[-1]|w[0]=-|Guitar
   1612: w[0]|w[1]=Guitar|Lessons
   1613: word_lower=guitar
   1614: suffix=tar
   1615: w[-1]=Guitar
   1616: w[0]=Lessons
   1617: w[-1]|w[0]=Guitar|Lessons
   1618: w[0]|w[1]=Lessons|,
   1619: word_lower=lessons
   1620: prefix=les
   1621: w[0]=Articles
   1622: word_lower=articles
   1623: prefix=art
   1624: suffix=les
   1625: w[0]=More
   1626: word_lower=more
   1627: w[-1]=More
   1628: suffix=ln
   1629: prefix=pro
   1630: w[0]=Not
   1631: w[-1]=Not
   1632: prefix=ri
   1633: w[0]=Five
   1634: word_lower=five
   1635: prefix=fiv
   1636: w[-1]=Five
   1637: w[0]=Star
   1638: w[-1]|w[0]=Five|Star
   1639: w[0]|w[1]=Star|Day
   1640: word_lower=star
   1641: w[-1]=Star
   1642: w[-1]|w[0]=Star|Day
   1643: w[0]|w[1]=Day|came
   1644: word_lower=came
   1645: prefix=cam
   1646: w[-1]|w[0]=in|may
   1647: w[0]|w[1]=may|this
   1648: w[0]=year
   1649: word_lower=year
   1650: w[-1]=year
   1651: w[0]=why
   1652: word_lower=why
   1653: w[-1]=why
   1654: prefix=tra
   1655: suffix=and
   1656: word_lower=i've
   1657: prefix=i'
   1658: prefix=i'v
   1659: suffix='ve
   1660: w[0]|w[1]=a|year
   1661: w[0]|w[1]=for|this
   1662: w[-1]|w[0]=for|this
   1663: prefix=@j
   1664: suffix=4
   1665: prefix=@m
   1666: w[-1]=thanks
   1667: word_lower=hitting
   1668: prefix=hi
   1669: prefix=hit
   1670: w[0]|w[1]=me|and
   1671: w[-1]|w[0]=me|and
   1672: suffix=olf
   1673: w[0]=Let
   1674: word_lower=let
   1675: word_lower=know
   1676: prefix=kn
   1677: prefix=kno
   1678: suffix=now
   1679: w[-1]=know
   1680: w[0]=when
   1681: w[-1]=when
   1682: w[0]=DM
   1683: w[-1]|w[0]=that|DM
   1684: w[0]|w[1]=DM|with
   1685: word_lower=dm
   1686: w[-1]=DM
   1687: w[-1]|w[0]=DM|with
   1688: w[0]|w[1]=with|all
   1689: w[-1]|w[0]=all|the
   1690: w[0]=info
   1691: word_lower=info
   1692: suffix=fo
   1693: suffix=nfo
   1694: word_lower=has
   1695: w[-1]=has
   1696: prefix=sen
   1697: w[0]=ready
   1698: w[-1]|w[0]=and|ready
   1699: w[0]|w[1]=ready|for
   1700: word_lower=ready
   1701: suffix=dy
   1702: suffix=ady
   1703: word_lower=last
   1704: prefix=las
   1705: w[-1]=last
   1706: w[0]|w[1]=on|the
   1707: w[-1]|w[0]=on|the
   1708: suffix=unt
   1709: w[0]=until
   1710: word_lower=until
   1711: prefix=un
   1712: prefix=unt
   1713: suffix=til
   1714: w[-1]=until
   1715: w[0]=Stakes
   1716: w[-1]|w[0]=until|Stakes
   1717: w[0]|w[1]=Stakes|Day
   1718: word_lower=stakes
   1719: w[-1]=Stakes
   1720: w[-1]|w[0]=Stakes|Day
   1721: w[0]|w[1]=Day|...
   1722: suffix=ue
   1723: suffix=rue
   1724: suffix=nn
   1725: suffix=ips
   1726: prefix=sec
   1727: suffix=ond
   1728: w[-1]=second
   1729: prefix=me
   1730: prefix=mes
   1731: prefix=.
   1732: prefix=..
   1733: prefix=...
   1734: suffix=..
   1735: suffix=...
   1736: w[-1]=....
   1737: word_lower=give
   1738: w[-1]=give
   1739: w[-1]=__COLON__D
   1740: prefix=ob
   1741: word_lower=one
   1742: w[-1]=one
   1743: w[-1]|w[0]=one|of
   1744: w[0]|w[1]=of|the
   1745: w[-1]|w[0]=of|the
   1746: prefix=hap
   1747: suffix=est
   1748: w[0]|w[1]=day|in
   1749: w[0]=life
   1750: word_lower=life
   1751: prefix=lif
   1752: w[-1]=life
   1753: w[0]=lol
   1754: word_lower=lol
   1755: w[0]|w[1]=RT|@mrdaveyd
   1756: w[0]=PG&lt;E
   1757: w[-1]|w[0]=__COLON__|PG&lt;E
   1758: w[0]|w[1]=PG&lt;E|donated
   1759: word_lower=pg&lt;e
   1760: prefix=pg
   1761: prefix=pg&
   1762: suffix=;e
   1763: suffix=t;e
   1764: w[0]=state
   1765: w[-1]|w[0]=to|state
   1766: w[0]|w[1]=state|committe
   1767: word_lower=state
   1768: suffix=tte
   1769: w[-1]=committe
   1770: w[0]=chairman
   1771: w[-1]|w[0]=committe|chairman
   1772: w[0]|w[1]=chairman|investigating
   1773: word_lower=chairman
   1774: suffix=man
   1775: prefix=inv
   1776: prefix=exp
   1777: suffix=ion
   1778: suffix=ire
   1779: prefix=-
   1780: suffix=ho
   1781: prefix=sti
   1782: w[-1]=still
   1783: w[0]=defendi
   1784: w[-1]|w[0]=still|defendi
   1785: w[0]|w[1]=defendi|...
   1786: word_lower=defendi
   1787: prefix=de
   1788: prefix=def
   1789: suffix=i
   1790: suffix=di
   1791: suffix=ndi
   1792: prefix=@co
   1793: w[0]=was
   1794: word_lower=was
   1795: w[-1]=was
   1796: suffix='re
   1797: w[0]=n't
   1798: word_lower=n't
   1799: w[-1]=n't
   1800: prefix=obs
   1801: w[0]=AFL
   1802: w[-1]|w[0]=with|AFL
   1803: w[0]|w[1]=AFL|already
   1804: word_lower=afl
   1805: prefix=al
   1806: prefix=alr
   1807: w[-1]|w[0]=,|after
   1808: w[0]|w[1]=after|Sunday
   1809: w[-1]|w[0]=after|Sunday
   1810: w[0]|w[1]=Sunday|I
   1811: w[-1]|w[0]=Sunday|I
   1812: w[0]|w[1]=I|'ve
   1813: w[-1]='ve
   1814: prefix=got
   1815: suffix=ten
   1816: w[-1]=even
   1817: w[-1]=more
   1818: w[0]=so
   1819: w[-1]=so
   1820: w[0]=!!
   1821: word_lower=!!
   1822: w[-1]=!!
   1823: suffix=ss
   1824: suffix=ess
   1825: prefix=!
   1826: prefix=!!
   1827: prefix=!!!
   1828: suffix=!
   1829: suffix=!!
   1830: suffix=!!!
   1831: w[0]=Of
   1832: w[-1]=Of
   1833: word_lower=an
   1834: w[-1]=an
   1835: prefix=ina
   1836: suffix=ct
   1837: suffix=ect
   1838: w[0]=Halo
   1839: w[0]|w[1]=Halo|Reach
   1840: word_lower=halo
   1841: suffix=alo
   1842: w[-1]=Halo
   1843: w[0]=Reach
   1844: w[-1]|w[0]=Halo|Reach
   1845: w[0]|w[1]=Reach|was
   1846: word_lower=reach
   1847: prefix=cr
   1848: prefix=cra
   1849: suffix=ap
   1850: suffix=rap
   1851: w[0]=Belgium
   1852: w[-1]|w[0]=in|Belgium
   1853: w[0]|w[1]=Belgium|its
   1854: word_lower=belgium
   1855: prefix=bel
   1856: suffix=um
   1857: suffix=ium
   1858: prefix=7
   1859: w[0]=midnight
   1860: word_lower=midnight
   1861: prefix=mi
   1862: prefix=mid
   1863: w[-1]=midnight
   1864: w[-1]=Tell
   1865: w[0]=late
   1866: word_lower=late
   1867: w[-1]=late
   1868: prefix=wer
   1869: w[-1]=were
   1870: w[-1]|w[0]=were|you
   1871: suffix=ied
   1872: w[0]=band
   1873: word_lower=band
   1874: prefix=ban
   1875: w[-1]=band
   1876: w[0]=South
   1877: w[-1]|w[0]=in|South
   1878: w[0]|w[1]=South|107
   1879: word_lower=south
   1880: suffix=uth
   1881: w[-1]=South
   1882: w[0]=107
   1883: w[-1]|w[0]=South|107
   1884: w[0]|w[1]=107|'s
   1885: word_lower=107
   1886: w[-1]=107
   1887: w[-1]|w[0]=107|'s
   1888: w[0]|w[1]='s|Battle
   1889: w[0]=Battle
   1890: w[-1]|w[0]='s|Battle
   1891: w[0]|w[1]=Battle|of
   1892: word_lower=battle
   1893: w[-1]=Battle
   1894: w[-1]|w[0]=Battle|of
   1895: w[0]|w[1]=the|Bands
   1896: w[0]=Bands
   1897: w[-1]|w[0]=the|Bands
   1898: w[0]|w[1]=Bands|next
   1899: word_lower=bands
   1900: suffix=ds
   1901: suffix=nds
   1902: w[0]=Friday
   1903: word_lower=friday
   1904: prefix=fri
   1905: w[-1]=Friday
   1906: word_lower=spot
   1907: suffix=pot
   1908: w[0]=open
   1909: word_lower=open
   1910: prefix=ope
   1911: suffix=pen
   1912: w[-1]=open
   1913: suffix=hs
   1914: suffix=yes
   1915: w[0]=Ladbrokes
   1916: w[-1]|w[0]=__COLON__|Ladbrokes
   1917: w[0]|w[1]=Ladbrokes|Labour
   1918: word_lower=ladbrokes
   1919: prefix=lad
   1920: w[-1]=Ladbrokes
   1921: w[0]=Labour
   1922: w[-1]|w[0]=Ladbrokes|Labour
   1923: w[0]|w[1]=Labour|Leadership
   1924: word_lower=labour
   1925: prefix=lab
   1926: w[-1]=Labour
   1927: w[0]=Leadership
   1928: w[-1]|w[0]=Labour|Leadership
   1929: w[0]|w[1]=Leadership|Market-
   1930: word_lower=leadership
   1931: suffix=hip
   1932: w[-1]=Leadership
   1933: w[0]=Market-
   1934: w[-1]|w[0]=Leadership|Market-
   1935: w[0]|w[1]=Market-|http__COLON__//bit.ly/cD3Rn8
   1936: word_lower=market-
   1937: suffix=-
   1938: suffix=t-
   1939: suffix=et-
   1940: w[-1]=Market-
   1941: w[0]=http__COLON__//bit.ly/cD3Rn8
   1942: w[-1]|w[0]=Market-|http__COLON__//bit.ly/cD3Rn8
   1943: w[0]|w[1]=http__COLON__//bit.ly/cD3Rn8|Ed
   1944: word_lower=http__COLON__//bit.ly/cd3rn8
   1945: suffix=n8
   1946: suffix=rn8
   1947: w[-1]=http__COLON__//bit.ly/cD3Rn8
   1948: w[0]=Ed
   1949: w[-1]|w[0]=http__COLON__//bit.ly/cD3Rn8|Ed
   1950: w[0]|w[1]=Ed|Miliband
   1951: word_lower=ed
   1952: prefix=mil
   1953: word_lower=odds
   1954: prefix=od
   1955: prefix=odd
   1956: suffix=dds
   1957: w[0]|w[1]=week|.
   1958: word_lower=talking
   1959: prefix=tal
   1960: prefix=loc
   1961: word_lower=going
   1962: w[0]=#Vh1
   1963: w[-1]|w[0]=on|#Vh1
   1964: w[0]|w[1]=#Vh1|so
   1965: word_lower=#vh1
   1966: prefix=#v
   1967: prefix=#vh
   1968: suffix=h1
   1969: suffix=vh1
   1970: w[-1]|w[0]=by|the
   1971: w[0]|w[1]=the|end
   1972: w[0]=end
   1973: w[-1]|w[0]=the|end
   1974: w[0]|w[1]=end|of
   1975: word_lower=end
   1976: w[-1]=end
   1977: w[-1]|w[0]=end|of
   1978: prefix=mon
   1979: suffix=nth
   1980: w[0]|w[1]=First|Day
